Count totals:
1:	a_single_exact	5090264
2:	a_single_inexact	3327414
3:	a_multi_exact	0
4:	a_multi_inexact	0
5:	b_single_exact	4251238
6:	b_single_inexact	2542619
7:	b_multi_exact	0
8:	b_multi_inexact	0
9:	both_single_exact_same	0
10:	both_single_exact_diff	12121401
11:	both_single_inexact_same	0
12:	both_single_inexact_diff	4659337
13:	both_inexact_diff_equal	2259912
14:	both_inexact_diff_a_better	1274589
15:	both_inexact_diff_b_better	1124836
16:	both_multi_exact	0
17:	both_multi_inexact	0
18:	a_single_exact_b_single_inexact	2491748
19:	a_single_inexact_b_single_exact	2313100
20:	a_single_exact_b_multi_exact	0
21:	a_multi_exact_b_single_exact	0
22:	a_single_exact_b_multi_inexact	0
23:	a_multi_inexact_b_single_exact	0
24:	a_single_inexact_b_multi_exact	0
25:	a_multi_exact_b_single_inexact	0
26:	a_single_inexact_b_multi_inexact	0
27:	a_multi_inexact_b_single_inexact	0
28:	a_multi_exact_b_multi_inexact	0
29:	a_multi_inexact_b_multi_exact	0
30:	total_count	36797121
